Title,Date
"Isi & Ossi","17/02/2020"
"Brooklyn Nine-Nine: Season 5: Show Me Going","17/02/2020"
"Brooklyn Nine-Nine: Season 5: Bachelor/ette Party","17/02/2020"
"Brooklyn Nine-Nine: Season 5: Gray Star Mutual","17/02/2020"
"Brooklyn Nine-Nine: Season 5: DFW","15/02/2020"
"Brooklyn Nine-Nine: Season 5: NutriBoom","15/02/2020"
"Brooklyn Nine-Nine: Season 5: The Puzzle Master","15/02/2020"
"Brooklyn Nine-Nine: Season 5: The Box","15/02/2020"
"Brooklyn Nine-Nine: Season 5: The Negotiation","15/02/2020"
"Brooklyn Nine-Nine: Season 5: Safe House","15/02/2020"
"Brooklyn Nine-Nine: Season 5: The Favor","15/02/2020"
"To All the Boys I’ve Loved Before","14/02/2020"
"To All the Boys: P.S. I Still Love You","14/02/2020"
"My Neighbor Totoro","09/02/2020"
"Gilmore Girls: Season 3: Keg! Max!","08/02/2020"
"Elvis & Anabelle","07/02/2020"
"Pose: Season 1: Pilot","07/02/2020"
"Kiki’s Delivery Service","02/02/2020"
"Lady Bird","02/02/2020"
"Miss Americana","01/02/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-One: The Hellbound Heart","26/01/2020"
"Chilling Adventures of Sabrina: Part 2: Chapter Nineteen: The Mandrake","26/01/2020"
"the goop lab with Gwyneth Paltrow: Season 1: The Healing Trip","26/01/2020"
"Brooklyn Nine-Nine: Season 5: Game Night","21/01/2020"
"Gilmore Girls: Season 3: Happy Birthday, Baby","[date-of-birth]"
"Gilmore Girls: Season 3: A Tale of Poes and Fire","20/01/2020"
"Gilmore Girls: Season 3: The Big One","20/01/2020"
"Fifty Shades Freed","19/01/2020"
"Gilmore Girls: Season 3: Face-Off","17/01/2020"
"Gilmore Girls: Season 3: Swan Song","17/01/2020"
"Newness","13/01/2020"
"Cheer: Season 1: God Blessed Texas","13/01/2020"
"Gilmore Girls: Season 3: Dear Emily and Richard","12/01/2020"
"Gilmore Girls: Season 3: Lorelai Out of Water","12/01/2020"
"Gilmore Girls: Season 3: I Solemnly Swear...","12/01/2020"
"Gilmore Girls: Season 3: That'll Do, Pig","12/01/2020"
"Gilmore Girls: Season 3: A Deep-Fried Korean Thanksgiving","12/01/2020"
"Only You","11/01/2020"
"The Square","11/01/2020"
"Fifty Shades of Grey","05/01/2020"
"Call Me by Your Name","04/01/2020"
"Gilmore Girls: Season 3: Let the Games Begin","03/01/2020"
"Gilmore Girls: Season 3: They Shoot Gilmores, Don't They?","03/01/2020"
"Gilmore Girls: Season 3: Take the Deviled Eggs...","03/01/2020"
"Gilmore Girls: Season 3: Eight O'Clock at the Oasis","03/01/2020"
"Gilmore Girls: Season 3: One's Got Class and the Other One Dyes","03/01/2020"
"Gilmore Girls: Season 3: Application Anxiety","03/01/2020"
"Gilmore Girls: Season 3: Haunted Leg","03/01/2020"
"Home for Christmas: Season 1: The Final Christmas Countdown","01/01/2020"
"Home for Christmas: Season 1: Heartache","01/01/2020"
"Home for Christmas: Season 1: Party Flirting","01/01/2020"
"Home for Christmas: Season 1: Sugar Baby? Sugar Daddy?","01/01/2020"
"You: Season 2: Love, Actually","30/12/2019"
"You: Season 2: P.I. Joe","28/12/2019"
"You: Season 2: Fear and Loathing in Beverly Hills","28/12/2019"
"You: Season 2: Ex-istential Crisis","28/12/2019"
"You: Season 2: Farewell, My Bunny","28/12/2019"
"You: Season 2: Have a Good Wellkend, Joe!","28/12/2019"
"You: Season 2: The Good, the Bad, & the Hendy","28/12/2019"
"You: Season 2: What Are Friends For?","28/12/2019"
"Home for Christmas: Season 1: Heavy Dating","26/12/2019"
"Home for Christmas: Season 1: The Big Christmas Lie","26/12/2019"
"The Witcher: Season 1: Much More","22/12/2019"
"The Witcher: Season 1: Bottled Appetites","22/12/2019"
"The Witcher: Season 1: Of Banquets, Bastards and Burials","22/12/2019"
"The Witcher: Season 1: Betrayer Moon","22/12/2019"
"The Witcher: Season 1: Four Marks","22/12/2019"
"The Witcher: Season 1: The End’s Beginning","22/12/2019"
"Wonder Woman","22/12/2019"
"Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net","21/12/2019"
"You: Season 1: Bluebeard's Castle","21/12/2019"
"Queer Eye: We're in Japan!: Season 1: Bringing Sexy Back","19/12/2019"
"Queer Eye: Season 1: Dega Don't","19/12/2019"
"Derry Girls: Season 1: Episode 6","19/12/2019"
"Gilmore Girls: Season 3: Lazy-Hazy-Crazy Days","19/12/2019"
"Gilmore Girls: Season 2: I Can't Get Started","19/12/2019"
"The Rolling Stones: Olé Olé Olé! A Trip Across Latin America","19/12/2019"
"Daybreak: Season 1: FWASH-BOOOOOOOOOOOOOOOOOOOOOOOOOM!","16/12/2019"
"Gilmore Girls: Season 2: Lorelai's Graduation Day","11/12/2019"
"Brooklyn Nine-Nine: Season 5: Jake & Amy","08/12/2019"
"Brooklyn Nine-Nine: Season 5: White Whale","08/12/2019"
"Brooklyn Nine-Nine: Season 5: Kicks","07/12/2019"
"Brooklyn Nine-Nine: Season 5: The Big House, Pt. 2","07/12/2019"
"Brooklyn Nine-Nine: Season 5: The Big House, Pt. 1","07/12/2019"
"You: Season 1: Candace","07/12/2019"
"You: Season 1: You Got Me, Babe","07/12/2019"
"You: Season 1: Everythingship","07/12/2019"
"You: Season 1: Amour Fou","07/12/2019"
"You: Season 1: Living with the Enemy","07/12/2019"
"You: Season 1: The Captain","07/12/2019"
"You: Season 1: Maybe","07/12/2019"
"You: Season 1: The Last Nice Guy in New York","05/12/2019"
"You: Season 1: Pilot","05/12/2019"
"Carol","03/12/2019"
"Gilmore Girls: Season 2: Help Wanted","30/11/2019"
"Gilmore Girls: Season 2: Teach Me Tonight","30/11/2019"
"Gilmore Girls: Season 2: Back in the Saddle Again","30/11/2019"
"Gilmore Girls: Season 2: Dead Uncles & Vegetables","30/11/2019"
"Daybreak: Season 1: Homecoming Redux or My So Called Stunt Double Life","23/11/2019"
"Daybreak: Season 1: MMMMMMM-HMMMMMM","23/11/2019"
"Daybreak: Season 1: The Slime Queenpin of Glendale, CA","23/11/2019"
"Daybreak: Season 1: Schmuck Bait!","23/11/2019"
"Daybreak: Season 1: Josh vs. the Apocalypse: Part 1","23/11/2019"
"About Time","22/11/2019"
"Colette","22/11/2019"
"Black Mirror: Season 5: Striking Vipers","22/11/2019"
"Ingrid Goes West","20/11/2019"
"Baby: Season 2: #justagame","09/11/2019"
"A Simple Favour","09/11/2019"
"Let It Snow","09/11/2019"
"Atypical: Season 3: Searching for Brown Sugar Man","09/11/2019"
"Atypical: Season 3: Sam Takes a Walk","09/11/2019"
"Atypical: Season 3: Road Rage Paige","09/11/2019"
"Atypical: Season 3: Shrinkage","08/11/2019"
"Atypical: Season 3: The Essence of a Penguin","08/11/2019"
"Atypical: Season 3: Only Tweed","08/11/2019"
"Atypical: Season 3: Y.G.A.G.G.","08/11/2019"
"Atypical: Season 3: Cocaine Pills and Pony Meat","07/11/2019"
"Atypical: Season 3: Standing Sam","07/11/2019"
"Atypical: Season 3: Best Laid Plans","07/11/2019"
"Atypical: Season 2: Ernest Shackleton's Rules for Survival","07/11/2019"
"Atypical: Season 2: Ritual-licious","06/11/2019"
"Atypical: Season 2: Living at an Angle","06/11/2019"
"Atypical: Season 2: The Smudging","06/11/2019"
"Atypical: Season 2: In the Dragon's Lair","04/11/2019"
"Atypical: Season 2: The Egg Is Pipping","04/11/2019"
"Atypical: Season 2: Pants on Fire","04/11/2019"
"Atypical: Season 2: Little Dude and the Lion","04/11/2019"
"Queer Eye: We're in Japan!: Season 1: The Ideal Woman","02/11/2019"
"Queer Eye: We're in Japan!: Season 1: Crazy in Love","02/11/2019"
"Queer Eye: We're in Japan!: Season 1: Japanese Holiday","02/11/2019"
"Elisa & Marcela","20/10/2019"
"The End of the F***ing World: Season 1: Episode 2","17/10/2019"
"The End of the F***ing World: Season 1: Episode 1","17/10/2019"
"Maudie","13/10/2019"
"Queer Eye: Season 1: Saving Sasquatch","12/10/2019"
"Men, Women & Children","12/10/2019"
"Professor Marston and the Wonder Women","07/10/2019"
"My Days of Mercy","04/10/2019"
"Gilmore Girls: Season 2: There's the Rub","21/09/2019"
"Gilmore Girls: Season 2: Lost & Found","21/09/2019"
"Gilmore Girls: A Year in the Life: Limited Series: Fall","03/09/2019"
"Gilmore Girls: A Year in the Life: Limited Series: Summer","02/09/2019"
"Marvel's Jessica Jones: Season 1: AKA It's Called Whiskey","01/09/2019"
"Dating Around: Season 1: Gurki","01/09/2019"
"Dating Around: Season 1: Sarah","01/09/2019"
"MINDHUNTER: Season 1: Episode 1","01/09/2019"
"God's Own Country","27/08/2019"
"Kim's Convenience: Season 1: Gay Discount","24/08/2019"
"Hannah Gadsby: Nanette","24/08/2019"
"Nailed It!: Season 3: The Marvel Episode!","24/08/2019"
"Two Night Stand","24/08/2019"
"MINDHUNTER: Season 2: Episode 9","23/08/2019"
"MINDHUNTER: Season 2: Episode 8","23/08/2019"
"MINDHUNTER: Season 2: Episode 7","23/08/2019"
"MINDHUNTER: Season 2: Episode 6","22/08/2019"
"MINDHUNTER: Season 2: Episode 5","22/08/2019"
"MINDHUNTER: Season 2: Episode 4","22/08/2019"
"MINDHUNTER: Season 2: Episode 3","22/08/2019"
"MINDHUNTER: Season 2: Episode 2","22/08/2019"
"MINDHUNTER: Season 2: Episode 1","22/08/2019"
"The Babysitter","22/08/2019"
"The Good Place: Season 2: Existential Crisis","21/08/2019"
"The Good Place: Season 2: Team Cockroach","21/08/2019"
"The Good Place: Season 2: Dance Dance Resolution","21/08/2019"
"The Good Place: Season 2: Everything Is Great!","21/08/2019"
"The Good Place: Season 1: Most Improved Player","21/08/2019"
"The Good Place: Season 1: Michael's Gambit","21/08/2019"
"The Good Place: Season 1: Mindy St. Claire","21/08/2019"
"The Good Place: Season 1: What's My Motivation","21/08/2019"
"The Good Place: Season 1: Chidi's Choice","21/08/2019"
"The Good Place: Season 1: ...Someone Like Me as a Member","21/08/2019"
"The Good Place: Season 1: The Eternal Shriek","21/08/2019"
"The Good Place: Season 1: What We Owe to Each Other","21/08/2019"
"The Good Place: Season 1: Category 55 Emergency Doomsday Crisis","20/08/2019"
"The Good Place: Season 1: Jason Mendoza","20/08/2019"
"The Good Place: Season 1: Tahani Al-Jamil","20/08/2019"
"The Good Place: Season 1: Flying","20/08/2019"
"The Good Place: Season 1: Everything Is Fine","20/08/2019"
"The Age of Adaline","19/08/2019"
"Gilmore Girls: A Year in the Life: Limited Series: Spring","18/08/2019"
"Gilmore Girls: A Year in the Life: Limited Series: Winter","14/08/2019"
"Begin Again","11/08/2019"
"The Choice","11/08/2019"
"Happy Death Day","08/08/2019"
"Trinkets: Season 1: The Great Escape","02/08/2019"
"Trinkets: Season 1: Night Market","02/08/2019"
"Trinkets: Season 1: Monday I'm in Love","02/08/2019"
"Trinkets: Season 1: Truth Serum","01/08/2019"
"Trinkets: Season 1: Rearview Mirror","01/08/2019"
"Trinkets: Season 1: Big Mistake","01/08/2019"
"Trinkets: Season 1: Happy F**king Birthday","[date-of-birth]"
"Trinkets: Season 1: P*ssy Palace","01/08/2019"
"Trinkets: Season 1: Paper Tiger","01/08/2019"
"Trinkets: Season 1: Mirror Faces","01/08/2019"
"How to Train Your Dragon","29/07/2019"
"Queer Eye: Season 1: You Can't Fix Ugly","29/07/2019"
"The Miseducation of Cameron Post","27/07/2019"
"Derry Girls: Season 1: Episode 5","27/07/2019"
"Derry Girls: Season 1: Episode 4","27/07/2019"
"Skins: Vol. 3: Naomi","25/07/2019"
"Skins: Vol. 3: Everyone","25/07/2019"
"Queer Eye: Season 4: Farm to Able","22/07/2019"
"Queer Eye: Season 4: Soldier Returns Home","22/07/2019"
"Queer Eye: Season 4: A Tale of Two Cultures","22/07/2019"
"Queer Eye: Season 4: On Golden Kenny","21/07/2019"
"Queer Eye: Season 4: How Wanda Got Her Groove Back","21/07/2019"
"Queer Eye: Season 4: Stoner Skates By","21/07/2019"
"Derry Girls: Season 1: Episode 3","20/07/2019"
"Derry Girls: Season 1: Episode 2","20/07/2019"
"Derry Girls: Season 1: Episode 1","20/07/2019"
"Queer Eye: Season 4: Disabled but Not Really","20/07/2019"
"Queer Eye: Season 4: Without Further Ado","20/07/2019"
"The Princess Bride","18/07/2019"
"Dear John","14/07/2019"
"Stranger Things: Stranger Things 3: Chapter Eight: The Battle of Starcourt","13/07/2019"
"Stranger Things: Stranger Things 3: Chapter Seven: The Bite","13/07/2019"
"Stranger Things: Stranger Things 3: Chapter Six: E Pluribus Unum","13/07/2019"
"Stranger Things: Stranger Things 3: Chapter Five: The Flayed","13/07/2019"
"After","13/07/2019"
"Stranger Things: Stranger Things 3: Chapter Four: The Sauna Test","12/07/2019"
"Stranger Things: Stranger Things 3: Chapter Three: The Case of the Missing Lifeguard","12/07/2019"
"Stranger Things: Stranger Things 3: Chapter Two: The Mall Rats","12/07/2019"
"Stranger Things: Stranger Things 3: Chapter One: Suzie, Do You Copy?","12/07/2019"
"Stranger Things: Stranger Things 2: Chapter Seven: The Lost Sister","12/07/2019"
"Mona Lisa Smile","03/07/2019"
"The Notebook","26/06/2019"
"Gilmore Girls: Season 2: It Should've Been Lorelai","26/06/2019"
"Gilmore Girls: Season 2: A-Tisket, A-Tasket","26/06/2019"
"Gilmore Girls: Season 2: Richard in Stars Hollow","26/06/2019"
"Gilmore Girls: Season 2: Secrets and Loans","26/06/2019"
"The IT Crowd: Series 3: Calendar Geeks","24/06/2019"
"Guardians of the Galaxy Vol. 2","19/06/2019"
"Gilmore Girls: Season 2: The Bracebridge Dinner","18/06/2019"
"Gilmore Girls: Season 2: Run Away Little Boy","17/06/2019"
"Gilmore Girls: Season 2: The Ins & Outs of Inns","17/06/2019"
"Always Be My Maybe","16/06/2019"
"Gilmore Girls: Season 2: Like Mother, Like Daughter","16/06/2019"
"Gilmore Girls: Season 2: Presenting Lorelai Gilmore","16/06/2019"
"Climax","16/06/2019"
"Pirate Radio","16/06/2019"
"Black Mirror: Season 5: Rachel, Jack and Ashley Too","15/06/2019"
"Split","14/06/2019"
"Hearts Beat Loud","10/06/2019"
"The Fault in Our Stars","27/05/2019"
"Most Beautiful Thing: Season 1: Ghosts of Past Christmas","27/05/2019"
"Savages","24/05/2019"
"Black Mirror: Season 4: Black Museum","24/05/2019"
"Easy: Season 3: Yes","19/05/2019"
"Easy: Season 3: Spontaneous Combustion","19/05/2019"
"Easy: Season 3: Private Eyes","19/05/2019"
"Easy: Season 3: Swipe Right","19/05/2019"
"Gilmore Girls: Season 1: Pilot","19/05/2019"
"Vicky Cristina Barcelona","18/05/2019"
"Adrift","16/05/2019"
"Knock Down The House","16/05/2019"
"Someone Great","08/05/2019"
"Most Beautiful Thing: Season 1: Letting Go","22/04/2019"
"Most Beautiful Thing: Season 1: Consequences","20/04/2019"
"Most Beautiful Thing: Season 1: The Dreamers","20/04/2019"
"Most Beautiful Thing: Season 1: Waters of August","19/04/2019"
"Jurassic Park","17/04/2019"
"Most Beautiful Thing: Season 1: Girls Are Not Welcome","14/04/2019"
"Most Beautiful Thing: Season 1: Welcome to Rio","14/04/2019"
"Easy A","12/04/2019"
"Eat Pray Love","07/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Eighteen: The Miracles of Sabrina Spellman","07/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Seventeen: The Missionaries","06/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Sixteen: Blackwood","06/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Fifteen: Doctor Cerberus's House of Horror","06/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Fourteen: Lupercalia","06/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Thirteen: The Passion of Sabrina Spellman","06/04/2019"
"Chilling Adventures of Sabrina: Part 2: Chapter Twelve: The Epiphany","05/04/2019"
"Social Animals","30/03/2019"
"Miss Stevens","24/03/2019"
"Angus, Thongs and Perfect Snogging","24/03/2019"
"Battle","23/03/2019"
"Love, Death & Robots: Volume 1: HELPING HAND","17/03/2019"
"Love, Death & Robots: Volume 1: GOOD HUNTING","17/03/2019"
"Love, Death & Robots: Volume 1: BEYOND THE AQUILA RIFT","17/03/2019"
"Love, Death & Robots: Volume 1: THE WITNESS","17/03/2019"
"Love, Death & Robots: Volume 1: THREE ROBOTS","17/03/2019"
"Love, Death & Robots: Volume 1: SONNIE'S EDGE","17/03/2019"
"In a Relationship","17/03/2019"
"Get Out","16/03/2019"
"Queer Eye: Season 3: Jones Bar-B-Q","16/03/2019"
"Queer Eye: Season 3: Baby on Board","16/03/2019"
"Queer Eye: Season 3: Sloth to Slay","16/03/2019"
"Queer Eye: Season 3: Elrod & Sons","16/03/2019"
"Queer Eye: Season 3: Black Girl Magic","16/03/2019"
"Queer Eye: Season 3: When Robert Met Jamie","16/03/2019"
"Queer Eye: Season 3: Lost Boy","16/03/2019"
"Queer Eye: Season 3: From Hunter to Huntee","16/03/2019"
"Can't Cope, Won't Cope: Season 2: This is the End","16/03/2019"
"Can't Cope, Won't Cope: Season 2: Back to Backwards","15/03/2019"
"Can't Cope, Won't Cope: Season 2: Situationship","14/03/2019"
"Can't Cope, Won't Cope: Season 2: Whatsappening","14/03/2019"
"Can't Cope, Won't Cope: Season 2: New Beginnings","14/03/2019"
"Can't Cope, Won't Cope: Season 2: World's Apart","14/03/2019"
"Can't Cope, Won't Cope: Season 1: End, Like!","14/03/2019"
"Can't Cope, Won't Cope: Season 1: Release Me","14/03/2019"
"Can't Cope, Won't Cope: Season 1: Mallowfania","14/03/2019"
"Can't Cope, Won't Cope: Season 1: Welcome to Ireland","14/03/2019"
"Can't Cope, Won't Cope: Season 1: Drive on, Drive on, Drive on, Drive on","14/03/2019"
"Can't Cope, Won't Cope: Season 1: I Wanna Be Like You","14/03/2019"
"Isn't It Romantic","09/03/2019"
"Beauty and the Beast (2017)","04/03/2019"
"Love, Rosie","04/03/2019"
"Russian Doll: Season 1: Nothing in This World Is Easy","03/03/2019"
"Lo and Behold: Reveries of the Connected World","03/03/2019"
"Dating Around: Season 1: Luke","23/02/2019"
"Dating Around: Season 1: Mila","23/02/2019"
"Dating Around: Season 1: Leonard","23/02/2019"
"Dating Around: Season 1: Lex","23/02/2019"
"Irreplaceable You","22/02/2019"
"Crazy, Stupid, Love","22/02/2019"
"Baby: Season 1: #Love","17/02/2019"
"Kingdom: Season 1: Episode 1","14/02/2019"
"Velvet Buzzsaw","12/02/2019"
"Always a Witch: Season 1: A Leap in Time","09/02/2019"
"Annihilation","08/02/2019"
"Brooklyn Nine-Nine: Season 1: The Tagger","08/02/2019"
"Brooklyn Nine-Nine: Season 1: Pilot","08/02/2019"
"Good Witch: Season 3: How to Say, 'I Love You!'","08/02/2019"
"The Good Witch's Gift","08/02/2019"
"Matilda","08/02/2019"
"Fifty Shades Darker","02/02/2019"
"Polar","26/01/2019"
"Hannibal: Season 1: Apéritif","25/01/2019"
"Grace and Frankie: Season 1: The Dinner","23/01/2019"
"Grace and Frankie: Season 1: The Credit Cards","23/01/2019"
"Tidying Up with Marie Kondo: Season 1: Breaking Free from a Mountain of Stuff","12/01/2019"
"Tidying Up with Marie Kondo: Season 1: From Students to Improvements","12/01/2019"
"Tidying Up with Marie Kondo: Season 1: Tidying With Toddlers","12/01/2019"
"GLOW: Season 2: Every Potato Has a Receipt","12/01/2019"
"GLOW: Season 2: Rosalie","11/01/2019"
"GLOW: Season 2: The Good Twin","11/01/2019"
"GLOW: Season 2: Nothing Shattered","09/01/2019"
"GLOW: Season 2: Work the Leg","09/01/2019"
"GLOW: Season 2: Perverts Are People, Too","09/01/2019"
"GLOW: Season 2: Mother of All Matches","07/01/2019"
"GLOW: Season 2: Concerned Women of America","07/01/2019"
"GLOW: Season 2: Candy of the Year","07/01/2019"
"GLOW: Season 2: Viking Funeral","07/01/2019"
"GLOW: Season 1: Money’s in the Chase","05/01/2019"
"GLOW: Season 1: The Liberal Chokehold","05/01/2019"
"GLOW: Season 1: Maybe It’s All the Disco","05/01/2019"
"GLOW: Season 1: Live Studio Audience","05/01/2019"
"GLOW: Season 1: This Is One of Those Moments","05/01/2019"
"GLOW: Season 1: Debbie Does Something","05/01/2019"
"Love: Season 3: Bertie's Birthday","[date-of-birth]"
"GLOW: Season 1: The Dusty Spur","04/01/2019"
"GLOW: Season 1: The Wrath of Kuntar","03/01/2019"
"GLOW: Season 1: Slouch. Submit.","03/01/2019"
"GLOW: Season 1: Pilot","03/01/2019"
"Sherlock: Series 4: The Six Thatchers","02/01/2019"
"A Series of Unfortunate Events: Season 3: The End","01/01/2019"
"A Series of Unfortunate Events: Season 3: Penultimate Peril: Part 1","01/01/2019"
"A Series of Unfortunate Events: Season 3: Grim Grotto: Part 2","01/01/2019"
"A Series of Unfortunate Events: Season 3: Grim Grotto: Part 1","01/01/2019"
"A Series of Unfortunate Events: Season 3: Slippery Slope: Part 2","01/01/2019"
"A Series of Unfortunate Events: Season 3: Slippery Slope: Part 1","01/01/2019"
"A Series of Unfortunate Events: Season 2: The Hostile Hospital: Part 1","01/01/2019"
"Tomb Raider","01/01/2019"
"Mary Shelley","31/12/2018"
"Princess Cyd","31/12/2018"
"Black Mirror: Season 4: USS Callister","31/12/2018"
"Taylor Swift reputation Stadium Tour","31/12/2018"
"Sense8: Season 2: Obligate Mutualisms","30/12/2018"
"Black Mirror: Bandersnatch","28/12/2018"
"Wanderlust: Wanderlust","27/12/2018"
"The Holiday","23/12/2018"
"Dumplin'","22/12/2018"
"Ellen DeGeneres: Relatable: Special: Relatable","22/12/2018"
"The Sinner: Julian: Part VIII","21/12/2018"
"The Sinner: Julian: Part VII","21/12/2018"
"The Sinner: Julian: Part VI","21/12/2018"
"The Sinner: Julian: Part V","21/12/2018"
"The Sinner: Julian: Part IV","21/12/2018"
"The Sinner: Julian: Part III","21/12/2018"
"The Sinner: Julian: Part II","21/12/2018"
"The Sinner: Julian: Part I","19/12/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Eleven: A Midwinter's Tale","16/12/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Six: An Exorcism in Greendale","16/12/2018"
"Brooklyn Nine-Nine: Season 1: The Bet","13/12/2018"
"Brooklyn Nine-Nine: Season 4: The Overmining","13/12/2018"
"Baby: Season 1: The Last Shot","08/12/2018"
"Baby: Season 1: Emma","08/12/2018"
"Baby: Season 1: #Friendzone","07/12/2018"
"Baby: Season 1: Puppet","07/12/2018"
"Baby: Season 1: Superpowers","07/12/2018"
"The IT Crowd: Series 1: Calamity Jen","05/12/2018"
"The IT Crowd: Series 1: Yesterday's Jam","05/12/2018"
"Queer Eye: Season 2: Make Ted Great Again","28/11/2018"
"Queer Eye: Season 1: To Gay or Not Too Gay","25/11/2018"
"The Twilight Saga: Breaking Dawn: Part 1","15/11/2018"
"Parade's End: Episode 1","12/11/2018"
"How to Be Single","11/11/2018"
"In Search of Fellini","06/11/2018"
"Been So Long","06/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Five: Dreams in a Witch House","04/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Four: Witch Academy","04/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Three: The Trial of Sabrina Spellman","02/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Two: The Dark Baptism","02/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter One: October Country","01/11/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Ten: The Witching Hour","30/10/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Nine: The Returned Man","30/10/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Eight: The Burial","30/10/2018"
"Chilling Adventures of Sabrina: Part 1: Chapter Seven: Feast of Feasts","29/10/2018"
"You Me Her: Season 3: Episode 3","22/10/2018"
"You Me Her: Season 3: Episode 4","22/10/2018"
"Madame Bovary","11/10/2018"
"Hot Date: Hot Date: Season 1: Throwback Thursday","11/10/2018"
"Gilmore Girls: Season 5: A Messenger, Nothing More","09/10/2018"
"Gilmore Girls: Season 5: Say Goodbye to Daisy Miller","09/10/2018"
"Gilmore Girls: Season 4: Raincoats & Recipes","09/10/2018"
